LETO,MESEC,TEMPERATURA
1986,1,0.1
1986,2,-2.8
1986,3,3.2
1986,4,10.2
1986,5,17.6
1986,6,17.4
1986,7,19.6
1986,8,20.2
1986,9,14.7
1986,10,10.2
1986,11,5.5
1986,12,-1.5
1987,1,-3.4
1987,2,0.5
1987,3,1.1
1987,4,11.1
1987,5,13.3
1987,6,17.8
1987,7,21.4
1987,8,18.7
1987,9,18.3
1987,10,11.2
1987,11,4.5
1987,12,0.9
1988,1,3.8
1988,2,3.4
1988,3,5.4
1988,4,10.4
1988,5,15.3
1988,6,17.4
1988,7,22
1988,8,20.8
1988,9,15.5
1988,10,11.5
1988,11,0.9
1988,12,-0.1
1989,1,-0.7
1989,2,4.1
1989,3,8.5
1989,4,10.6
1989,5,14.9
1989,6,16.5
1989,7,20.2
1989,8,19.7
1989,9,15.5
1989,10,10.2
1989,11,3.5
1989,12,2.4
1990,1,-0.5
1990,2,5.7
1990,3,8.8
1990,4,9.1
1990,5,16.2
1990,6,17.7
1990,7,20.2
1990,8,20
1990,9,14.1
1990,10,11.3
1990,11,5.1
1990,12,0.4
1991,1,0.7
1991,2,-1.4
1991,3,8.4
1991,4,9.4
1991,5,12.1
1991,6,18.2
1991,7,21.8
1991,8,20.6
1991,9,17.5
1991,10,9.2
1991,11,5.1
1991,12,-2.2
1992,1,0.6
1992,2,3.4
1992,3,6.3
1992,4,10.8
1992,5,16.1
1992,6,18.5
1992,7,21.2
1992,8,23.7
1992,9,16.3
1992,10,9.6
1992,11,6.6
1992,12,0.5
1993,1,0.9
1993,2,1
1993,3,5.8
1993,4,11.2
1993,5,17
1993,6,19.2
1993,7,20.4
1993,8,20.9
1993,9,14.9
1993,10,11.4
1993,11,2.5
1993,12,1.9
1994,1,3.5
1994,2,2.6
1994,3,10.6
1994,4,10.1
1994,5,15.3
1994,6,19.3
1994,7,22.5
1994,8,22.1
1994,9,17.1
1994,10,8.9
1994,11,7.7
1994,12,2.2
1995,1,1
1995,2,4.5
1995,3,5.1
1995,4,11.3
1995,5,15.1
1995,6,17
1995,7,22.8
1995,8,19.1
1995,9,14.3
1995,10,12.3
1995,11,5.3
1995,12,1.3
1996,1,-0.8
1996,2,-0.9
1996,3,3.4
1996,4,10.6
1996,5,16
1996,6,19.7
1996,7,19.1
1996,8,19.5
1996,9,13.2
1996,10,11
1996,11,7.5
1996,12,-1
1997,1,-0.5
1997,2,4.1
1997,3,7.5
1997,4,8.5
1997,5,16.3
1997,6,19
1997,7,20.1
1997,8,20.2
1997,9,16.6
1997,10,9.6
1997,11,5.3
1997,12,2.6
1998,1,3.2
1998,2,5.3
1998,3,5.8
1998,4,11
1998,5,15.8
1998,6,20.7
1998,7,21.5
1998,8,21.6
1998,9,15.6
1998,10,11.4
1998,11,3.4
1998,12,-3.1
1999,1,0.6
1999,2,0.8
1999,3,7.8
1999,4,11.6
1999,5,16.7
1999,6,19.1
1999,7,20.9
1999,8,20.5
1999,9,18.1
1999,10,11.8
1999,11,3.1
1999,12,0.7
2000,1,-1.6
2000,2,4
2000,3,7.6
2000,4,13.6
2000,5,17
2000,6,20.9
2000,7,19.9
2000,8,22.1
2000,9,16.4
2000,10,12.9
2000,11,8.4
2000,12,4.9
2001,1,3.4
2001,2,4.7
2001,3,8.8
2001,4,10.1
2001,5,17.2
2001,6,18.4
2001,7,21.9
2001,8,22.9
2001,9,13.8
2001,10,14
2001,11,3.6
2001,12,-2.1
2002,1,-0.6
2002,2,5
2002,3,8.9
2002,4,10.1
2002,5,17.3
2002,6,21.1
2002,7,21.3
2002,8,20.1
2002,9,15
2002,10,11.5
2002,11,9.4
2002,12,2.6
2003,1,-1.1
2003,2,-0.9
2003,3,7.4
2003,4,10.3
2003,5,18.3
2003,6,23.5
2003,7,22.6
2003,8,24.2
2003,9,15.5
2003,10,8.8
2003,11,8.2
2003,12,2.1
2004,1,-0.3
2004,2,2.2
2004,3,5
2004,4,10.7
2004,5,14
2004,6,18.8
2004,7,20.9
2004,8,20.7
2004,9,15.6
2004,10,13
2004,11,5.9
2004,12,1.5
2005,1,0.1
2005,2,-0.3
2005,3,5.7
2005,4,10.8
2005,5,16.3
2005,6,19.5
2005,7,21.1
2005,8,18.4
2005,9,16.4
2005,10,11.8
2005,11,5.1
2005,12,0.2
2006,1,-1.6
2006,2,0.5
2006,3,4.5
2006,4,11.5
2006,5,15.5
2006,6,20.5
2006,7,23.6
2006,8,17.7
2006,9,17.7
2006,10,13.4
2006,11,8.9
2006,12,4.6
2007,1,4.9
2007,2,5.9
2007,3,8.5
2007,4,14.7
2007,5,17.2
2007,6,20.9
2007,7,22
2007,8,20.4
2007,9,14.5
2007,10,10.4
2007,11,5.1
2007,12,0.1
2008,1,2.5
2008,2,4.6
2008,3,6.2
2008,4,10.7
2008,5,16.9
2008,6,20.3
2008,7,21.4
2008,8,20.7
2008,9,15.1
2008,10,12
2008,11,6.4
2008,12,2
2009,1,-1.5
2009,2,2.3
2009,3,7.1
2009,4,13.3
2009,5,18.1
2009,6,18.9
2009,7,21.7
2009,8,22.4
2009,9,17.4
2009,10,11
2009,11,7.5
2009,12,2
2010,1,-1.5
2010,2,1.3
2010,3,6.2
2010,4,11.5
2010,5,15.3
2010,6,20.3
2010,7,22.9
2010,8,20.3
2010,9,14.7
2010,10,9.5
2010,11,8.1
2010,12,-0.4
2011,1,1.5
2011,2,1.5
2011,3,7.1
2011,4,13.5
2011,5,17
2011,6,20
2011,7,21.1
2011,8,22.8
2011,9,19.4
2011,10,10
2011,11,3.8
2011,12,3.3
2012,1,1.6
2012,2,-0.8
2012,3,10.1
2012,4,11.4
2012,5,16.1
2012,6,21.3
2012,7,22.7
2012,8,23.3
2012,9,17
2012,10,11.7
2012,11,8.8
2012,12,0.8
2013,1,2
2013,2,0.9
2013,3,3.9
2013,4,12.4
2013,5,14.8
2013,6,19.8
2013,7,23.5
2013,8,22.5
2013,9,16.2
2013,10,13.2
2013,11,7.3
2013,12,2.7
2014,1,5.4
2014,2,4.4
2014,3,10
2014,4,13.1
2014,5,15.7
2014,6,20.2
2014,7,20.8
2014,8,19.6
2014,9,16.2
2014,10,13.6
2014,11,8.8
2014,12,3.9
2015,1,2.8
2015,2,2.4
2015,3,7.6
2015,4,11.8
2015,5,17
2015,6,20.6
2015,7,24.3
2015,8,22.3
2015,9,16.5
2015,10,11
2015,11,6.9
2015,12,2.6
2016,1,1.1
2016,2,5.5
2016,3,7.5
2016,4,12.5
2016,5,15.3
2016,6,20
2016,7,23.2
2016,8,20.6
2016,9,18.3
2016,10,10.3
2016,11,7
2016,12,-0.2
2017,1,-3.2
2017,2,4.5
2017,3,10.2
2017,4,12.1
2017,5,16.9
2017,6,21.7
2017,7,23.2
2017,8,23.2
2017,9,14.3
2017,10,12
2017,11,6.2
2017,12,1.9
2018,1,4.8
2018,2,-0.1
2018,3,4.6
2018,4,15.2
2018,5,18
2018,6,20.9
2018,7,22.3
2018,8,22.8
2018,9,17.6
2018,10,13.2
2018,11,8.3
2018,12,2.2
2019,1,0.7
2019,2,4.9
2019,3,9
2019,4,11.6
2019,5,12.9
2019,6,23.5
2019,7,22.9
2019,8,22.6
2019,9,16.8
2019,10,13.2
2019,11,8.8
2019,12,3.6
2020,1,1.9
2020,2,6.8
2020,3,7.2
2020,4,13
2020,5,15.3
2020,6,19.6
2020,7,21.8
2020,8,22.2
2020,9,17.5
2020,10,11.9
2020,11,5.3
2020,12,2.9
